,real label,cluster label
3118,146.0,1480
3119,52.0,144
3120,75.0,1472
3121,158.0,305
3122,89.0,1531
3123,40.0,1226
3124,118.0,372
3125,124.0,859
3126,38.0,1444
3127,57.0,533
3128,24.0,1196
3129,140.0,1027
3130,98.0,462
3131,75.0,804
3132,141.0,1150
3133,174.0,1141
3134,68.0,622
3135,179.0,443
3136,7.0,1317
3137,33.0,1532
3138,10.0,1520
3139,129.0,1533
3140,189.0,822
3141,10.0,140
3142,18.0,1115
3143,199.0,1534
3144,170.0,512
3145,124.0,928
3146,195.0,1535
3147,28.0,638
3148,37.0,1066
3149,128.0,1522
3150,191.0,1012
3151,90.0,1290
3152,143.0,537
3153,16.0,1439
3154,98.0,1338
3155,62.0,637
3156,179.0,509
3157,185.0,343
3158,89.0,73
3159,104.0,1536
3160,158.0,1123
3161,121.0,1078
3162,13.0,1537
3163,108.0,1142
3164,133.0,1431
3165,118.0,1338
3166,19.0,354
3167,123.0,668
3168,185.0,212
3169,47.0,1524
3170,117.0,1538
3171,111.0,1106
3172,60.0,1370
3173,153.0,1539
3174,124.0,791
3175,23.0,1196
3176,165.0,574
3177,121.0,559
3178,90.0,1102
3179,140.0,1098
3180,166.0,1240
3181,120.0,259
3182,23.0,405
3183,41.0,1065
3184,179.0,323
3185,108.0,349
3186,140.0,1540
3187,178.0,945
3188,147.0,396
3189,78.0,27
3190,148.0,681
3191,166.0,565
3192,126.0,101
3193,64.0,1188
3194,111.0,1359
3195,118.0,1541
3196,47.0,1331
3197,169.0,1018
3198,0.0,986
3199,79.0,584
3200,75.0,1230
3201,154.0,372
3202,117.0,571
3203,111.0,1084
3204,46.0,718
3205,87.0,1503
3206,69.0,500
3207,72.0,84
3208,161.0,1532
3209,59.0,35
3210,124.0,1537
3211,145.0,1542
3212,105.0,1231
3213,197.0,423
3214,102.0,653
3215,45.0,1543
3216,37.0,1241
3217,31.0,1474
3218,20.0,555
3219,16.0,1408
3220,66.0,50
3221,119.0,312
3222,22.0,377
3223,28.0,1544
3224,4.0,1500
3225,24.0,775
3226,37.0,343
3227,52.0,652
3228,63.0,1273
3229,157.0,850
3230,142.0,1271
3231,94.0,391
3232,62.0,188
3233,93.0,833
3234,140.0,1530
3235,29.0,1256
3236,83.0,1545
3237,118.0,124
3238,45.0,134
3239,155.0,611
3240,20.0,1546
3241,101.0,1461
3242,160.0,728
3243,61.0,1045
3244,64.0,1345
3245,173.0,1547
3246,70.0,1548
3247,126.0,1321
3248,47.0,152
3249,103.0,411
3250,139.0,1104
3251,61.0,427
3252,126.0,481
3253,28.0,863
3254,95.0,397
3255,112.0,245
3256,179.0,509
3257,11.0,153
3258,25.0,496
3259,135.0,320
3260,84.0,999
3261,76.0,811
3262,195.0,806
3263,100.0,1081
3264,120.0,1200
3265,75.0,1367
3266,70.0,303
3267,95.0,1395
3268,71.0,53
3269,78.0,788
3270,53.0,1275
3271,69.0,24
3272,60.0,1370
3273,188.0,1549
3274,74.0,499
3275,86.0,1454
3276,7.0,115
3277,86.0,1550
3278,37.0,31
3279,71.0,1551
3280,133.0,907
3281,45.0,555
3282,188.0,1533
3283,52.0,1552
3284,182.0,992
3285,95.0,958
3286,103.0,164
3287,164.0,614
3288,131.0,582
3289,86.0,1468
3290,85.0,1553
3291,30.0,1554
3292,109.0,972
3293,90.0,1401
3294,46.0,38
3295,174.0,796
3296,35.0,1535
3297,158.0,1300
3298,75.0,429
3299,93.0,1276
3300,120.0,1194
3301,128.0,1161
3302,65.0,472
3303,25.0,1100
3304,82.0,1254
3305,125.0,1555
3306,92.0,160
3307,76.0,1556
3308,117.0,1428
3309,127.0,1557
3310,76.0,604
3311,92.0,1353
3312,78.0,1226
3313,186.0,919
3314,119.0,827
3315,163.0,672
3316,30.0,1108
3317,100.0,1081
3318,90.0,675
3319,130.0,519
3320,86.0,1404
3321,44.0,290
3322,195.0,1556
3323,26.0,1381
3324,129.0,338
3325,138.0,857
3326,54.0,157
3327,195.0,737
3328,133.0,876
3329,111.0,1558
3330,8.0,1559
3331,157.0,1300
3332,157.0,1097
3333,190.0,1366
3334,116.0,412
3335,176.0,1
3336,17.0,1560
3337,175.0,1560
3338,77.0,570
3339,143.0,1264
3340,109.0,1561
3341,136.0,1174
3342,70.0,1562
3343,8.0,1171
3344,47.0,689
3345,116.0,950
3346,66.0,1294
3347,190.0,1080
3348,38.0,1236
3349,189.0,822
3350,63.0,102
3351,173.0,668
3352,27.0,1391
3353,63.0,1258
3354,19.0,1183
3355,187.0,1216
3356,85.0,104
3357,53.0,933
3358,125.0,1149
3359,80.0,772
3360,3.0,1151
3361,32.0,946
3362,33.0,1485
3363,193.0,1514
3364,17.0,1563
3365,172.0,1013
3366,108.0,1463
3367,10.0,1512
3368,118.0,293
3369,2.0,1493
3370,182.0,667
3371,131.0,398
3372,109.0,281
3373,63.0,1258
3374,181.0,1143
3375,173.0,190
3376,81.0,935
3377,137.0,1433
3378,89.0,1564
3379,197.0,1325
3380,115.0,1176
3381,43.0,831
3382,97.0,1496
3383,100.0,466
3384,166.0,848
3385,162.0,1161
3386,180.0,1565
3387,186.0,682
3388,13.0,1035
3389,80.0,918
3390,178.0,1336
3391,157.0,768
3392,162.0,22
3393,148.0,362
3394,85.0,1566
3395,62.0,746
3396,78.0,1567
3397,76.0,1171
3398,98.0,215
3399,172.0,707
3400,154.0,1568
3401,99.0,1437
3402,115.0,744
3403,3.0,1569
3404,110.0,98
3405,43.0,95
3406,92.0,1392
3407,169.0,91
3408,48.0,95
3409,43.0,1505
3410,66.0,1570
3411,20.0,1011
3412,182.0,815
3413,141.0,1386
3414,84.0,1025
3415,157.0,996
3416,178.0,614
3417,65.0,199
3418,109.0,1571
3419,25.0,1279
3420,106.0,1338
3421,149.0,1030
3422,22.0,895
3423,195.0,564
3424,153.0,1048
3425,45.0,348
3426,37.0,1415
3427,99.0,799
3428,131.0,49
3429,140.0,838
3430,37.0,1054
3431,19.0,193
3432,119.0,312
3433,132.0,1519
3434,11.0,249
3435,109.0,1125
3436,171.0,995
3437,84.0,1512
3438,52.0,981
3439,117.0,338
3440,44.0,1188
3441,140.0,1572
3442,177.0,946
3443,107.0,127
3444,44.0,988
3445,139.0,1207
3446,154.0,150
3447,82.0,1287
3448,193.0,596
3449,77.0,1103
3450,180.0,1099
3451,134.0,1090
3452,31.0,438
3453,97.0,645
3454,65.0,5
3455,65.0,586
3456,124.0,41
3457,114.0,352
3458,174.0,610
3459,91.0,1573
3460,162.0,1067
3461,18.0,140
3462,128.0,1161
3463,194.0,1518
3464,156.0,360
3465,179.0,1565
3466,178.0,1227
3467,119.0,890
3468,88.0,626
3469,3.0,1574
3470,90.0,1072
3471,149.0,1512
3472,167.0,159
3473,120.0,486
3474,89.0,1382
3475,49.0,1493
3476,11.0,1575
3477,132.0,1181
3478,117.0,957
3479,133.0,1233
3480,18.0,737
3481,187.0,1576
3482,26.0,649
3483,186.0,919
3484,158.0,1056
3485,120.0,1214
3486,122.0,1513
3487,37.0,1110
3488,112.0,294
3489,64.0,1531
3490,158.0,1577
3491,81.0,44
3492,95.0,38
3493,148.0,208
3494,146.0,1578
3495,133.0,602
3496,177.0,513
3497,174.0,1579
3498,35.0,358
3499,117.0,1331
3500,105.0,1288
3501,133.0,369
3502,155.0,18
3503,91.0,479
3504,161.0,777
3505,173.0,989
3506,93.0,485
3507,114.0,1161
3508,194.0,1580
3509,180.0,872
3510,93.0,1581
3511,40.0,1341
3512,101.0,1239
3513,18.0,1252
3514,16.0,1582
3515,133.0,720
3516,37.0,1089
3517,19.0,1316
3518,126.0,1583
3519,92.0,368
3520,113.0,289
3521,193.0,384
3522,12.0,763
3523,105.0,1478
3524,50.0,1001
3525,151.0,489
3526,137.0,402
3527,149.0,694
3528,142.0,1468
3529,70.0,860
3530,186.0,37
3531,130.0,994
3532,152.0,550
3533,31.0,1043
3534,114.0,1499
3535,6.0,832
3536,120.0,1584
3537,54.0,69
3538,125.0,1030
3539,60.0,61
3540,115.0,338
3541,133.0,1585
3542,63.0,1446
3543,55.0,1474
3544,191.0,1039
3545,142.0,254
3546,33.0,781
3547,173.0,1586
3548,32.0,1171
3549,108.0,1063
3550,109.0,972
3551,30.0,1587
3552,142.0,342
3553,183.0,667
3554,168.0,556
3555,123.0,1588
3556,60.0,1458
3557,174.0,1289
3558,103.0,331
3559,80.0,553
3560,154.0,1448
3561,129.0,984
3562,162.0,1114
3563,175.0,255
3564,158.0,577
3565,14.0,1580
3566,81.0,142
3567,77.0,1433
3568,154.0,351
3569,144.0,1271
3570,35.0,1589
3571,6.0,458
3572,43.0,1563
3573,7.0,1449
3574,149.0,1175
3575,103.0,1562
3576,59.0,931
3577,13.0,45
3578,45.0,1543
3579,117.0,1078
3580,162.0,1141
3581,135.0,1461
3582,75.0,349
3583,85.0,616
3584,190.0,625
3585,103.0,1191
3586,31.0,873
3587,199.0,51
3588,97.0,1262
3589,86.0,1480
3590,31.0,752
3591,24.0,1553
3592,129.0,826
3593,49.0,736
3594,178.0,1274
3595,4.0,1500
3596,120.0,1149
3597,25.0,1256
3598,93.0,1573
3599,139.0,1207
3600,48.0,1590
3601,136.0,1310
3602,85.0,1564
3603,172.0,818
3604,28.0,1006
3605,59.0,567
3606,163.0,356
3607,90.0,1025
3608,78.0,1591
3609,85.0,1437
3610,91.0,1299
3611,165.0,475
3612,104.0,1592
3613,190.0,1241
3614,28.0,1593
3615,191.0,398
3616,196.0,1445
3617,143.0,597
3618,19.0,939
3619,28.0,817
3620,38.0,67
3621,98.0,655
3622,131.0,1429
3623,137.0,1282
3624,170.0,287
3625,71.0,328
3626,176.0,1594
3627,143.0,1458
3628,97.0,1456
3629,191.0,358
3630,104.0,1007
3631,2.0,1483
3632,117.0,1482
3633,43.0,745
3634,20.0,1109
3635,10.0,1170
3636,112.0,797
3637,165.0,1426
3638,75.0,1579
3639,2.0,389
3640,98.0,1023
3641,192.0,504
3642,71.0,595
3643,196.0,1034
3644,198.0,1330
3645,21.0,1490
3646,49.0,203
3647,35.0,1070
3648,190.0,758
3649,114.0,119
3650,125.0,1545
3651,176.0,360
3652,104.0,322
3653,140.0,168
3654,112.0,1589
3655,57.0,1595
3656,96.0,46
3657,113.0,1596
3658,131.0,1489
3659,93.0,433
3660,22.0,370
3661,21.0,1490
3662,39.0,828
3663,194.0,770
3664,78.0,1597
3665,6.0,1257
3666,86.0,1566
3667,142.0,1542
3668,105.0,843
3669,40.0,1448
3670,143.0,375
3671,46.0,432
3672,39.0,272
3673,164.0,716
3674,26.0,371
3675,141.0,1371
3676,34.0,23
3677,181.0,619
3678,19.0,1472
3679,167.0,1198
3680,82.0,216
3681,156.0,725
3682,113.0,1570
3683,198.0,200
3684,45.0,1268
3685,89.0,48
3686,55.0,419
3687,5.0,905
3688,94.0,610
3689,152.0,526
3690,174.0,1355
3691,110.0,1598
3692,138.0,449
3693,86.0,134
3694,173.0,1019
3695,29.0,1368
3696,33.0,1518
3697,6.0,12
3698,139.0,1523
3699,117.0,1473
3700,177.0,447
3701,134.0,1347
3702,80.0,1548
3703,9.0,1599
3704,181.0,1390
3705,122.0,747
3706,139.0,1035
3707,20.0,531
3708,128.0,1046
3709,105.0,1344
3710,7.0,1222
3711,55.0,975
3712,84.0,1319
3713,65.0,427
3714,118.0,392
3715,167.0,1194
3716,108.0,850
3717,174.0,767
3718,108.0,1224
3719,68.0,1568
3720,97.0,936
3721,28.0,1600
3722,147.0,1071
3723,114.0,208
3724,73.0,1433
3725,41.0,1387
3726,127.0,676
3727,4.0,457
3728,104.0,183
3729,88.0,790
3730,126.0,732
3731,67.0,526
3732,84.0,1212
3733,16.0,1390
3734,114.0,950
3735,58.0,5
3736,50.0,760
3737,154.0,1013
3738,99.0,1002
3739,183.0,1416
3740,64.0,927
3741,133.0,1130
3742,129.0,1263
3743,91.0,1327
3744,30.0,1507
3745,152.0,1601
3746,155.0,767
3747,86.0,1126
3748,33.0,1602
3749,175.0,1592
3750,14.0,1421
3751,80.0,1603
3752,97.0,1604
3753,148.0,425
3754,109.0,1060
3755,88.0,40
3756,79.0,1603
3757,136.0,450
3758,41.0,721
3759,154.0,1067
3760,74.0,165
3761,32.0,1474
3762,150.0,546
3763,25.0,1100
3764,129.0,1453
3765,123.0,1526
3766,168.0,665
3767,118.0,956
3768,16.0,365
3769,122.0,960
3770,114.0,715
3771,106.0,143
3772,38.0,795
3773,69.0,92
3774,4.0,1222
3775,125.0,1185
3776,136.0,1597
3777,48.0,1418
3778,179.0,1439
3779,31.0,522
3780,94.0,63
3781,112.0,1363
3782,135.0,1205
3783,28.0,817
3784,105.0,982
3785,82.0,525
3786,170.0,1586
3787,82.0,1505
3788,62.0,213
3789,81.0,783
3790,69.0,1438
3791,134.0,1605
3792,134.0,887
3793,88.0,792
3794,5.0,12
3795,25.0,1006
3796,157.0,879
3797,167.0,1015
3798,24.0,775
3799,41.0,260
3800,24.0,515
3801,84.0,586
3802,29.0,752
3803,183.0,1422
3804,122.0,101
3805,160.0,1502
3806,94.0,285
3807,130.0,859
3808,57.0,1257
3809,74.0,528
3810,40.0,1606
3811,167.0,1594
3812,93.0,1031
3813,175.0,943
3814,101.0,172
3815,29.0,1255
3816,143.0,265
3817,194.0,1429
3818,104.0,252
3819,25.0,369
3820,68.0,1491
3821,12.0,1249
3822,82.0,1607
3823,30.0,1261
3824,151.0,527
3825,159.0,1608
3826,147.0,1477
3827,148.0,208
3828,12.0,1567
3829,32.0,1609
3830,22.0,1475
3831,123.0,1555
3832,122.0,359
3833,14.0,933
3834,53.0,794
3835,175.0,266
3836,191.0,1499
3837,193.0,742
3838,80.0,1548
3839,92.0,492
3840,138.0,548
3841,147.0,346
3842,87.0,244
3843,116.0,880
3844,44.0,978
3845,181.0,1067
3846,115.0,1448
3847,92.0,1478
3848,90.0,223
3849,22.0,1196
3850,13.0,1219
3851,20.0,1390
3852,68.0,1540
3853,24.0,1449
3854,61.0,1515
3855,57.0,961
3856,176.0,602
3857,67.0,1570
3858,171.0,894
3859,194.0,1417
3860,169.0,562
3861,180.0,621
3862,60.0,361
3863,189.0,1318
3864,56.0,301
3865,1.0,1610
3866,157.0,1050
3867,182.0,195
3868,30.0,274
3869,153.0,569
3870,113.0,757
3871,196.0,1465
3872,60.0,1278
3873,10.0,1206
3874,36.0,282
3875,43.0,1447
3876,180.0,776
3877,99.0,1435
3878,37.0,221
3879,183.0,13
3880,22.0,515
3881,44.0,389
3882,85.0,927
3883,196.0,372
3884,135.0,1441
3885,80.0,430
3886,51.0,1420
3887,142.0,1611
3888,41.0,1484
3889,170.0,1389
3890,134.0,829
3891,96.0,1180
3892,42.0,712
3893,127.0,960
3894,48.0,1393
3895,98.0,1612
3896,34.0,1275
3897,46.0,964
3898,30.0,1526
3899,74.0,1193
3900,17.0,1133
3901,86.0,965
3902,159.0,1018
3903,175.0,777
3904,150.0,1532
3905,109.0,1107
3906,56.0,1399
3907,129.0,950
3908,10.0,135
3909,127.0,1154
3910,42.0,1586
3911,140.0,1079
3912,12.0,1497
3913,163.0,524
3914,110.0,1306
3915,29.0,1279
3916,102.0,1029
3917,134.0,1374
3918,30.0,1612
3919,164.0,912
3920,93.0,534
3921,149.0,1092
3922,143.0,1597
3923,59.0,901
3924,24.0,1250
3925,175.0,735
3926,100.0,1481
3927,68.0,1582
3928,134.0,926
3929,109.0,1459
3930,103.0,1578
3931,32.0,116
3932,76.0,608
3933,75.0,1224
3934,58.0,623
3935,121.0,1428
3936,80.0,1613
3937,199.0,1137
3938,112.0,1363
3939,134.0,460
3940,102.0,429
3941,138.0,1237
3942,102.0,1362
3943,177.0,1253
3944,120.0,729
3945,191.0,1275
3946,190.0,1507
3947,128.0,299
3948,167.0,324
3949,99.0,1595
3950,18.0,888
3951,68.0,1466
3952,199.0,51
3953,63.0,860
3954,181.0,562
3955,171.0,1158
3956,175.0,1061
3957,119.0,1185
3958,116.0,1614
3959,171.0,1037
3960,5.0,869
3961,174.0,1332
3962,97.0,391
3963,196.0,1584
3964,81.0,1058
3965,100.0,1481
3966,82.0,487
3967,123.0,634
3968,92.0,1392
3969,150.0,1021
3970,86.0,1344
3971,55.0,1419
3972,107.0,1574
3973,106.0,276
3974,178.0,835
3975,25.0,654
3976,154.0,386
3977,79.0,1603
3978,85.0,48
3979,28.0,125
3980,53.0,1594
3981,170.0,190
3982,0.0,1541
3983,145.0,1530
3984,62.0,1611
3985,15.0,810
3986,110.0,788
3987,129.0,579
3988,37.0,610
3989,193.0,1465
3990,64.0,1127
3991,144.0,1375
3992,8.0,1585
3993,173.0,1223
3994,169.0,332
3995,190.0,1500
3996,107.0,1442
3997,58.0,786
3998,175.0,725
3999,139.0,1289
4000,184.0,1615
4001,40.0,1392
4002,66.0,1044
4003,109.0,1324
4004,127.0,1145
4005,14.0,1522
4006,162.0,1067
4007,20.0,488
4008,44.0,1564
4009,61.0,762
4010,175.0,52
4011,130.0,826
4012,110.0,1534
4013,61.0,224
4014,24.0,878
4015,194.0,250
4016,109.0,1561
4017,46.0,1616
4018,190.0,1550
4019,144.0,516
4020,14.0,523
4021,38.0,1610
4022,199.0,255
4023,154.0,550
4024,61.0,932
4025,53.0,474
4026,130.0,994
4027,11.0,1374
4028,197.0,1210
4029,154.0,1363
4030,162.0,1177
4031,179.0,1021
4032,176.0,1101
4033,5.0,1398
4034,28.0,639
4035,60.0,746
4036,199.0,671
4037,33.0,454
4038,33.0,590
4039,47.0,1479
4040,6.0,1093
4041,99.0,1437
4042,13.0,794
4043,19.0,1617
4044,162.0,943
4045,195.0,1379
4046,125.0,532
4047,31.0,1384
4048,128.0,1312
4049,107.0,1159
4050,109.0,972
4051,134.0,1605
4052,93.0,1037
4053,106.0,1297
4054,42.0,1397
4055,116.0,744
4056,101.0,921
4057,38.0,1023
4058,10.0,1546
4059,184.0,1119
4060,94.0,1612
4061,156.0,761
4062,71.0,73
4063,153.0,34
4064,9.0,561
4065,171.0,382
4066,178.0,1234
4067,9.0,1120
4068,18.0,288
4069,180.0,1618
4070,151.0,873
4071,88.0,1394
4072,49.0,750
4073,71.0,1310
4074,108.0,912
4075,30.0,1554
4076,168.0,123
4077,93.0,1460
4078,74.0,1148
4079,121.0,338
4080,119.0,393
4081,18.0,854
4082,136.0,1191
4083,171.0,110
4084,52.0,1552
4085,20.0,639
4086,172.0,1197
4087,140.0,1615
4088,3.0,1601
4089,16.0,557
4090,0.0,1458
4091,159.0,333
4092,65.0,547
4093,98.0,215
4094,141.0,1375
4095,149.0,1503
4096,198.0,200
4097,74.0,1340
4098,168.0,401
4099,144.0,1525
4100,27.0,21
4101,81.0,939
4102,161.0,202
4103,106.0,1619
4104,53.0,45
4105,195.0,70
4106,49.0,1467
4107,186.0,1272
4108,67.0,1448
4109,187.0,1606
4110,142.0,1499
4111,6.0,457
4112,194.0,1604
4113,128.0,514
4114,83.0,269
4115,118.0,1558
4116,26.0,1455
4117,164.0,463
4118,65.0,400
4119,119.0,1590
4120,151.0,1400
4121,78.0,631
4122,151.0,1596
4123,184.0,887
4124,59.0,779
4125,38.0,915
4126,111.0,1011
4127,114.0,1363
4128,176.0,1607
4129,33.0,1107
4130,47.0,1331
4131,159.0,1608
4132,87.0,1620
4133,98.0,1185
4134,106.0,599
4135,86.0,1566
4136,84.0,256
4137,153.0,627
4138,98.0,1145
4139,112.0,1536
4140,198.0,1385
4141,187.0,1442
4142,158.0,1218
4143,146.0,892
4144,196.0,1539
4145,166.0,1042
4146,65.0,108
4147,182.0,765
4148,164.0,1218
4149,136.0,1621
4150,139.0,501
4151,49.0,1553
4152,28.0,439
4153,136.0,1622
4154,117.0,1538
4155,169.0,1441
4156,14.0,1434
4157,115.0,338
4158,161.0,562
4159,190.0,1305
4160,76.0,997
4161,28.0,647
4162,176.0,163
4163,50.0,1053
4164,19.0,1049
4165,127.0,1581
4166,100.0,799
4167,155.0,707
4168,30.0,1077
4169,1.0,1129
4170,45.0,590
4171,105.0,1288
4172,21.0,219
4173,47.0,1524
4174,66.0,1622
4175,54.0,1162
4176,196.0,1417
4177,77.0,710
4178,135.0,1463
4179,108.0,1521
4180,113.0,802
4181,130.0,1392
4182,114.0,1419
4183,118.0,1136
4184,41.0,298
4185,38.0,524
4186,12.0,413
4187,184.0,1344
4188,102.0,1517
4189,64.0,1188
4190,15.0,1560
4191,92.0,829
4192,74.0,1362
4193,111.0,1491
4194,139.0,581
4195,147.0,1557
4196,94.0,113
4197,179.0,759
4198,26.0,677
4199,24.0,893
4200,8.0,1569
4201,42.0,1378
4202,78.0,1409
4203,26.0,1207
4204,31.0,376
4205,110.0,354
4206,39.0,778
4207,20.0,1051
4208,79.0,967
4209,76.0,292
4210,180.0,241
4211,166.0,1602
4212,197.0,423
4213,98.0,771
4214,125.0,944
4215,61.0,468
4216,151.0,106
4217,188.0,410
4218,45.0,1566
4219,114.0,1598
4220,44.0,1377
4221,17.0,987
4222,88.0,1116
4223,3.0,1512
4224,104.0,1118
4225,38.0,620
4226,83.0,5
4227,74.0,499
4228,166.0,1240
4229,141.0,1022
4230,159.0,1539
4231,6.0,1093
4232,88.0,4
4233,20.0,121
4234,188.0,416
4235,57.0,82
4236,77.0,54
4237,76.0,165
4238,73.0,1433
4239,16.0,1396
4240,67.0,355
4241,61.0,1311
4242,34.0,1620
4243,167.0,1522
4244,132.0,1191
4245,42.0,8
4246,16.0,1104
4247,129.0,1165
4248,21.0,319
4249,46.0,774
4250,81.0,1189
4251,32.0,1142
4252,64.0,1446
4253,172.0,1471
4254,34.0,1546
4255,4.0,1037
4256,126.0,1537
4257,85.0,616
4258,27.0,21
4259,37.0,1050
4260,79.0,721
4261,92.0,129
4262,134.0,695
4263,129.0,1586
4264,178.0,821
4265,7.0,222
4266,80.0,430
4267,57.0,1527
4268,137.0,1602
4269,169.0,563
4270,95.0,1342
4271,168.0,1300
4272,133.0,803
4273,136.0,1621
4274,107.0,1323
4275,68.0,922
4276,102.0,292
4277,20.0,531
4278,199.0,841
4279,66.0,1237
4280,189.0,233
4281,148.0,1283
4282,81.0,935
4283,135.0,1392
4284,56.0,1489
4285,38.0,1176
4286,114.0,691
4287,121.0,559
4288,168.0,442
4289,12.0,1407
4290,167.0,1606
4291,87.0,1614
4292,192.0,1285
4293,32.0,467
4294,13.0,794
4295,160.0,105
4296,86.0,1553
4297,137.0,1535
4298,120.0,1486
4299,95.0,1622
4300,99.0,875
4301,180.0,1602
4302,7.0,1623
4303,87.0,518
4304,182.0,166
4305,29.0,380
4306,126.0,703
4307,68.0,801
4308,36.0,1492
4309,159.0,618
4310,4.0,1221
4311,23.0,1482
4312,136.0,1319
4313,128.0,1053
4314,62.0,290
4315,183.0,992
4316,147.0,59
4317,105.0,507
4318,51.0,578
4319,85.0,884
4320,75.0,1242
4321,180.0,58
4322,81.0,1066
4323,94.0,995
4324,60.0,1210
4325,180.0,754
4326,61.0,982
4327,82.0,1123
4328,142.0,502
4329,15.0,1455
4330,148.0,1600
4331,177.0,1586
4332,85.0,927
4333,74.0,499
4334,45.0,1268
4335,169.0,1603
4336,92.0,1228
4337,1.0,1220
4338,68.0,1498
4339,124.0,32
4340,169.0,1591
4341,100.0,1135
4342,3.0,1537
4343,68.0,441
4344,45.0,1573
4345,122.0,809
4346,35.0,909
4347,59.0,1446
4348,126.0,870
4349,33.0,1408
4350,124.0,425
4351,116.0,826
4352,137.0,1112
4353,125.0,352
4354,197.0,420
4355,0.0,1528
4356,157.0,776
4357,134.0,1535
4358,23.0,849
4359,101.0,675
4360,114.0,11
4361,195.0,844
4362,122.0,797
4363,31.0,882
4364,133.0,369
4365,199.0,1184
4366,177.0,1417
4367,62.0,224
4368,156.0,178
4369,167.0,648
4370,132.0,1162
4371,94.0,1187
4372,170.0,280
4373,53.0,1624
4374,131.0,1625
4375,131.0,1246
4376,177.0,362
4377,145.0,942
4378,88.0,1116
4379,8.0,913
4380,94.0,145
4381,50.0,1493
4382,65.0,400
4383,167.0,1532
4384,76.0,609
4385,174.0,1456
4386,46.0,1315
4387,53.0,1626
4388,165.0,1248
4389,3.0,1383
4390,83.0,269
4391,87.0,1284
4392,145.0,120
4393,107.0,1296
4394,98.0,1507
4395,79.0,741
4396,33.0,1531
4397,69.0,1622
4398,11.0,1407
4399,161.0,1064
4400,77.0,1281
4401,51.0,1623
4402,10.0,658
4403,15.0,1035
4404,63.0,1617
4405,100.0,1203
4406,199.0,1362
4407,164.0,379
4408,2.0,1446
4409,122.0,383
4410,146.0,1209
4411,168.0,110
4412,147.0,551
4413,121.0,614
4414,177.0,1048
4415,55.0,1050
4416,130.0,313
4417,191.0,914
4418,173.0,480
4419,170.0,1176
4420,165.0,605
4421,143.0,1508
4422,20.0,1453
4423,140.0,1003
4424,61.0,1627
4425,14.0,511
4426,135.0,1205
4427,8.0,1595
4428,104.0,1628
4429,192.0,126
4430,58.0,953
4431,168.0,456
4432,87.0,1322
4433,35.0,693
4434,91.0,1250
4435,183.0,908
4436,114.0,1572
4437,146.0,1564
4438,125.0,1281
4439,183.0,1422
4440,3.0,1512
4441,43.0,1573
4442,17.0,630
4443,104.0,219
4444,31.0,437
4445,26.0,1100
4446,138.0,1090
4447,157.0,957
4448,117.0,1165
4449,95.0,417
4450,100.0,730
4451,195.0,766
4452,144.0,1201
4453,158.0,674
4454,13.0,674
4455,83.0,1614
4456,91.0,688
4457,189.0,682
4458,192.0,1268
4459,10.0,837
4460,20.0,1057
4461,136.0,591
4462,77.0,1629
4463,47.0,1403
4464,45.0,555
4465,30.0,1140
4466,58.0,1150
4467,117.0,109
4468,185.0,979
4469,119.0,1592
4470,131.0,318
4471,31.0,1470
4472,86.0,847
4473,163.0,451
4474,147.0,1055
4475,188.0,1533
4476,116.0,1588
4477,163.0,1047
4478,78.0,1117
4479,119.0,690
4480,17.0,1352
4481,101.0,320
4482,48.0,291
4483,55.0,1396
4484,128.0,1577
4485,111.0,1598
4486,49.0,510
4487,92.0,129
4488,104.0,452
4489,130.0,1545
4490,197.0,911
4491,38.0,8
4492,97.0,1240
4493,71.0,1573
4494,184.0,1583
4495,25.0,930
4496,140.0,14
4497,84.0,659
4498,169.0,608
4499,166.0,475
4500,66.0,1625
4501,36.0,856
4502,55.0,1028
4503,43.0,1600
4504,26.0,90
4505,51.0,1543
4506,112.0,862
4507,24.0,48
4508,173.0,1010
4509,49.0,884
4510,22.0,1623
4511,180.0,754
4512,3.0,863
4513,129.0,1293
4514,105.0,1288
4515,81.0,1425
4516,157.0,996
4517,199.0,1504
4518,88.0,1504
4519,44.0,1347
4520,49.0,769
4521,195.0,872
4522,77.0,1350
4523,68.0,536
4524,53.0,1616
4525,154.0,1234
4526,78.0,1613
4527,31.0,617
4528,123.0,329
4529,44.0,1541
4530,143.0,942
4531,81.0,1354
4532,36.0,1346
4533,119.0,462
4534,144.0,1075
4535,184.0,606
4536,82.0,1254
4537,104.0,1490
4538,19.0,1607
4539,182.0,748
4540,4.0,62
4541,14.0,446
4542,71.0,1204
4543,132.0,957
4544,153.0,186
4545,85.0,1566
4546,162.0,279
4547,26.0,789
4548,55.0,1085
4549,59.0,1562
4550,29.0,371
4551,19.0,1630
4552,2.0,174
4553,11.0,225
4554,64.0,1483
4555,46.0,1225
4556,4.0,905
4557,80.0,1613
4558,170.0,189
4559,121.0,505
4560,154.0,512
4561,189.0,661
4562,102.0,1072
4563,127.0,1516
4564,174.0,973
4565,185.0,103
4566,112.0,1149
4567,146.0,254
4568,91.0,479
4569,169.0,1326
4570,160.0,1547
4571,148.0,78
4572,105.0,1346
4573,170.0,1265
4574,29.0,1587
4575,156.0,1316
4576,48.0,1465
4577,152.0,467
4578,172.0,1599
4579,182.0,304
4580,63.0,191
4581,22.0,1475
4582,197.0,1325
4583,157.0,408
4584,133.0,1575
4585,15.0,1380
